UserID,Gender,Age,Occupation
1664,1,18,4
1665,2,45,17
1666,2,25,14
1667,2,50,16
1668,2,35,2
1669,1,25,17
1670,1,56,13
1671,2,35,0
1672,2,25,17
1673,2,1,10
1674,2,35,2
1675,1,25,6
1676,2,18,4
1677,2,18,14
1678,1,18,17
1679,2,25,12
1680,2,25,20
1681,2,18,4
1682,2,25,2
1683,1,25,7
1684,2,18,3
1685,2,35,12
1686,2,35,12
1687,2,25,3
1688,1,18,4
1689,2,35,5
1690,2,35,16
1691,1,25,17
1692,2,35,20
1693,2,25,12
1694,2,25,12
1695,2,25,1
1696,2,35,7
1697,1,18,4
1698,2,35,2
1699,1,25,19
1700,2,25,20
1701,1,25,4
1702,2,18,10
1703,2,18,15
1704,2,25,4
1705,1,18,4
1706,2,25,20
1707,2,50,1
1708,2,25,0
1709,2,25,0
1710,2,18,0
1711,1,18,4
1712,2,25,0
1713,2,25,0
1714,2,25,17
1715,2,25,16
1716,2,25,0
1717,1,50,6
1718,2,18,4
1719,2,18,16
1720,2,18,4
1721,2,18,19
1722,2,35,0
1723,2,35,17
1724,2,18,4
1725,2,18,19
1726,2,25,2
1727,2,35,16
1728,2,18,4
1729,2,25,7
1730,1,18,4
1731,1,18,0
1732,2,18,4
1733,2,18,14
1734,2,45,17
1735,2,18,20
1736,2,56,8
1737,2,35,20
1738,2,35,16
1739,2,56,16
1740,2,56,1
1741,2,35,7
1742,2,25,15
1743,2,35,17
1744,2,35,12
1745,2,45,0
1746,2,25,4
1747,2,25,0
1748,2,50,1
1749,2,25,2
1750,2,50,5
1751,2,35,20
1752,2,25,3
1753,2,35,6
1754,2,18,19
1755,1,18,4
1756,1,25,1
1757,2,25,4
1758,1,25,0
1759,2,25,16
1760,1,25,3
1761,2,35,0
1762,2,25,14
1763,2,35,7
1764,2,18,0
1765,2,18,4
1766,1,45,0
1767,2,25,20
1768,2,45,16
1769,2,25,17
1770,2,35,16
1771,2,25,17
1772,2,56,2
1773,2,18,4
1774,2,25,17
1775,2,25,4
1776,2,25,0
1777,2,25,20
1778,2,18,4
1779,2,18,1
1780,2,35,1
1781,1,35,0
1782,2,45,0
1783,2,18,4
1784,2,18,20
1785,2,18,4
1786,2,45,1
1787,2,18,8
1788,2,45,2
1789,2,1,10
1790,2,25,0
1791,2,18,4
1792,1,25,2
1793,2,25,4
1794,2,25,11
1795,2,18,17
1796,2,50,11
1797,2,35,7
1798,2,45,11
1799,2,35,11
1800,2,18,4
1801,1,25,6
1802,2,18,4
1803,2,25,2
1804,2,25,7
1805,2,18,4
1806,2,18,4
1807,2,18,17
1808,1,18,4
1809,1,25,14
1810,2,50,13
1811,2,56,2
1812,1,25,12
1813,1,35,6
1814,2,50,7
1815,2,1,1
1816,1,35,9
1817,2,35,1
1818,2,1,8
1819,1,35,12
1820,2,25,20
1821,2,25,20
1822,1,25,0
1823,1,35,1
1824,1,18,4
1825,2,25,7
1826,2,45,11
1827,1,25,1
1828,2,18,4
1829,2,25,16
1830,2,18,4
1831,2,18,4
1832,1,18,4
1833,2,18,17
1834,2,35,5
1835,2,25,19
1836,2,25,0
1837,2,25,2
1838,2,35,7
1839,2,18,4
1840,2,25,12
1841,2,18,0
1842,2,18,4
1843,2,25,12
1844,1,18,4
1845,2,25,2
1846,2,45,12
1847,2,18,4
1848,2,35,5
1849,2,35,7
1850,2,18,5
1851,2,25,19
1852,2,25,12
1853,2,50,0
1854,2,25,0
1855,2,18,4
1856,2,56,7
1857,2,1,10
1858,1,18,4
1859,1,25,4
1860,2,56,16
1861,2,50,16
1862,2,50,14
1863,2,18,4
1864,2,35,7
1865,1,18,1
1866,2,25,7
1867,2,50,7
1868,2,50,11
1869,2,45,14
1870,2,56,13
1871,1,45,1
1872,2,50,20
1873,2,35,7
1874,2,45,7
1875,2,35,12
1876,2,25,12
1877,1,45,20
1878,2,1,10
1879,2,25,4
1880,2,35,0
1881,2,35,2
1882,2,35,16
1883,1,50,0
1884,2,45,20
1885,2,50,17
1886,2,25,12
1887,2,56,15
1888,2,35,12
1889,2,18,14
1890,2,50,6
1891,2,45,1
1892,2,25,20
1893,1,35,0
1894,1,35,7
1895,2,35,14
1896,2,56,13
1897,1,50,2
1898,2,25,12
1899,1,45,6
1900,2,56,12
1901,2,50,7
1902,2,25,19
1903,2,35,0
1904,2,18,1
1905,1,35,20
1906,1,25,5
1907,2,35,17
1908,2,56,13
1909,2,18,4
1910,2,1,10
1911,1,18,4
1912,2,25,4
1913,2,25,17
1914,1,35,14
1915,2,50,13
1916,2,45,7
1917,2,18,10
1918,1,45,6
1919,2,1,0
1920,1,35,7
1921,2,56,12
1922,1,25,7
1923,2,35,7
1924,1,56,6
1925,2,50,7
1926,1,1,0
1927,2,35,7
1928,2,1,10
1929,1,1,10
1930,2,25,15
1931,2,25,2
1932,2,25,7
1933,2,18,19
1934,2,25,17
1935,2,1,10
1936,2,35,0
1937,2,25,11
1938,1,25,2
1939,1,35,2
1940,2,25,12
1941,2,35,17
1942,2,35,5
1943,2,18,4
1944,1,18,4
1945,2,25,20
1946,2,25,14
1947,2,25,7
1948,2,1,10
1949,2,18,17
1950,2,25,12
1951,1,18,4
1952,2,35,1
1953,1,25,2
1954,2,25,16
1955,2,1,19
1956,2,35,0
1957,1,18,4
1958,1,25,1
1959,1,50,13
1960,2,45,7
1961,1,50,3
1962,1,18,1
1963,1,50,9
1964,1,25,6
1965,2,56,17
1966,2,25,20
1967,2,50,7
1968,2,25,11
1969,1,25,3
1970,2,50,13
1971,1,25,14
1972,2,45,17
1973,2,25,1
1974,2,35,17
1975,2,18,4
1976,2,35,5
1977,2,56,6
1978,2,1,10
1979,2,56,17
1980,2,35,7
1981,2,56,1
1982,2,1,10
1983,2,25,14
1984,2,18,10
1985,2,45,12
1986,2,50,13
1987,2,25,17
1988,1,25,1
1989,2,50,6
1990,2,25,7
1991,2,25,20
1992,2,18,4
1993,2,35,17
1994,2,35,2
1995,2,25,1
1996,2,35,0
1997,2,25,0
1998,1,50,9
1999,1,35,3
2000,2,18,4
2001,2,50,1
2002,1,56,13
2003,2,1,10
2004,2,45,19
2005,2,18,4
2006,2,35,0
2007,2,50,16
2008,2,25,3
2009,1,35,7
2010,2,18,4
2011,1,35,3
2012,2,25,4
2013,2,45,0
2014,2,18,4
2015,2,18,4
2016,1,56,2
2017,2,25,17
2018,2,35,16
2019,2,50,1
2020,2,25,7
2021,2,25,0
2022,2,25,7
2023,2,18,4
2024,2,1,19
2025,2,56,13
2026,2,50,16
2027,1,25,9
2028,2,45,6
2029,1,25,12
2030,2,25,4
2031,2,35,20
2032,2,50,14
2033,1,45,20
2034,1,45,2
2035,1,18,0
2036,1,25,14
2037,2,56,14
2038,1,45,1
2039,2,50,16
2040,1,25,7
2041,1,25,20
2042,2,1,10
2043,2,25,14
2044,1,45,0
2045,1,1,0
2046,2,35,1
2047,2,1,10
2048,2,50,6
2049,1,50,0
2050,1,35,3
2051,2,35,7
2052,2,1,10
2053,2,45,11
2054,2,25,12
2055,2,50,11
2056,2,25,4
2057,2,35,1
2058,1,56,1
2059,2,35,0
2060,2,1,1
2061,2,56,1
2062,2,18,4
2063,2,25,4
2064,2,35,1
2065,2,25,6
2066,1,25,6
2067,2,50,16
2068,1,35,12
2069,2,56,15
2070,1,35,6
2071,2,45,7
2072,1,50,12
2073,1,18,4
2074,2,18,4
2075,1,25,4
2076,2,18,4
2077,2,18,0
2078,2,18,4
2079,2,1,10
2080,2,25,11
2081,2,18,17
2082,2,1,19
2083,2,18,4
2084,2,18,4
2085,2,18,0
2086,2,35,14
2087,2,25,0
2088,2,50,7
2089,2,35,17
2090,2,35,17
2091,1,35,20
2092,2,56,1
2093,2,18,0
2094,2,35,2
2095,2,56,13
2096,1,25,17
2097,2,18,5
2098,2,35,20
2099,1,18,0
2100,1,25,0
2101,2,25,16
2102,2,25,11
2103,2,35,12
2104,2,45,15
2105,2,25,1
2106,1,18,20
2107,2,25,1
2108,2,1,10
2109,2,25,16
2110,2,50,11
2111,2,56,13
2112,1,45,12
2113,2,25,6
2114,2,18,18
2115,2,35,17
2116,2,18,4
2117,2,56,13
2118,2,25,14
2119,2,35,4
2120,2,1,0
2121,2,56,13
2122,2,35,12
2123,1,35,0
2124,2,25,0
2125,2,35,3
2126,2,56,14
2127,2,18,4
2128,1,45,1
2129,2,25,5
2130,2,45,0
2131,2,25,0
2132,2,56,14
2133,1,1,10
2134,2,18,10
2135,2,50,1
2136,2,35,18
2137,1,1,10
2138,1,18,4
2139,1,50,3
2140,2,45,14
2141,1,50,16
2142,1,45,14
2143,2,18,4
2144,2,18,0
2145,2,18,10
2146,2,18,2
2147,1,18,0
2148,1,18,0
2149,2,25,0
2150,1,18,4
2151,2,56,13
2152,2,18,4
2153,2,18,16
2154,2,25,12
2155,1,1,10
2156,2,18,19
2157,1,18,3
2158,2,25,12
2159,1,50,14
2160,1,18,19
2161,1,35,2
2162,1,1,10
2163,2,18,0
2164,2,35,0
2165,2,25,7
2166,2,1,10
2167,1,25,6
2168,2,1,10
2169,2,1,0
2170,1,50,16
2171,2,35,0
2172,2,18,20
2173,2,50,13
2174,2,50,12
2175,2,25,4
2176,2,1,19
2177,1,35,20
2178,2,45,14
2179,1,25,0
2180,2,25,12
2181,2,25,0
2182,1,25,4
2183,1,56,1
2184,2,18,4
2185,2,45,17
2186,2,18,5
2187,2,45,16
2188,1,18,19
2189,2,1,10
2190,1,25,15
2191,2,18,4
2192,1,25,0
2193,2,1,10
2194,2,25,17
2195,2,1,10
2196,2,25,12
2197,1,25,1
2198,1,35,9
2199,2,1,10
2200,2,35,1
2201,2,56,20
2202,1,1,10
2203,2,45,12
2204,2,56,3
2205,1,25,7
2206,2,45,7
2207,2,18,4
2208,2,25,0
2209,2,35,7
2210,2,45,17
2211,2,45,6
2212,2,18,4
2213,1,25,0
2214,1,25,1
2215,1,25,0
2216,1,25,20
2217,2,1,10
2218,2,35,17
2219,2,25,6
2220,1,50,3
2221,2,56,17
2222,1,45,1
2223,2,25,2
2224,2,25,12
2225,2,25,5
2226,1,25,7
2227,2,50,14
2228,2,25,12
2229,2,45,0
2230,1,45,1
2231,2,50,11
2232,2,25,14
2233,1,35,3
2234,2,56,1
2235,2,1,10
2236,2,1,10
2237,1,35,6
2238,1,25,4
2239,2,18,10
2240,2,45,12
2241,2,45,5
2242,2,18,4
2243,2,45,2
2244,2,1,10
2245,2,1,10
2246,2,25,0
2247,2,45,2
2248,1,35,12
2249,2,25,5
2250,2,18,19
2251,2,35,14
2252,1,18,1
2253,1,50,0
2254,2,35,5
2255,1,35,6
2256,1,45,15
2257,1,18,4
2258,1,18,4
2259,1,56,16
2260,1,25,20
2261,2,25,5
2262,2,45,17
2263,2,25,6
2264,1,45,7
2265,2,56,13
2266,1,50,2
2267,1,56,13
2268,1,35,1
2269,1,45,0
2270,2,18,1
2271,2,50,14
2272,2,25,0
2273,2,25,6
2274,2,18,2
2275,2,56,7
2276,2,56,13
2277,1,45,9
2278,2,50,17
2279,2,50,7
2280,2,56,6
2281,2,45,11
2282,2,50,2
2283,2,35,18
2284,2,25,20
2285,1,1,10
2286,2,35,17
2287,2,56,0
2288,2,1,10
2289,1,50,1
2290,2,25,0
2291,2,45,1
2292,2,50,15
2293,1,56,3
2294,2,56,13
2295,2,45,11
2296,1,25,6
2297,2,56,13
2298,2,35,17
2299,1,18,10
2300,2,56,13
2301,1,25,12
2302,2,50,12
2303,2,50,17
2304,2,45,12
2305,2,50,20
2306,1,18,4
2307,2,25,17
2308,1,45,16
2309,1,45,0
2310,2,45,12
2311,1,25,4
2312,2,45,0
2313,1,50,6
2314,1,25,1
2315,2,56,7
2316,2,35,0
2317,1,45,9
2318,2,56,7
2319,2,35,7
2320,1,50,1
2321,2,25,7
2322,1,56,13
2323,2,35,3
2324,2,35,17
2325,1,18,4
2326,2,18,4
2327,2,18,10
2328,2,56,7
2329,1,56,15
2330,2,45,7
2331,2,56,1
2332,2,56,14
2333,2,50,6
2334,1,56,7
2335,2,50,17
2336,2,35,18
2337,2,35,17
2338,2,45,17
2339,1,56,3
2340,2,35,2
2341,2,56,1
2342,2,35,3
2343,1,45,1
2344,2,25,12
2345,2,35,16
2346,1,1,10
2347,2,35,1
2348,2,50,12
2349,2,25,8
2350,2,18,4
2351,1,25,0
2352,2,50,13
2353,1,35,9
2354,2,35,11
2355,1,45,9
2356,1,50,16
2357,1,35,14
2358,1,56,6
2359,2,56,13
2360,2,50,6
2361,2,56,7
2362,2,25,14
2363,2,50,14
2364,1,56,9
2365,2,50,7
2366,1,45,16
2367,1,25,9
2368,1,56,13
2369,2,35,14
2370,2,50,1
2371,1,35,7
2372,1,45,7
2373,2,45,7
2374,2,25,14
2375,1,50,7
2376,2,25,1
2377,2,35,0
2378,2,25,3
2379,2,18,18
2380,2,25,4
2381,1,35,9
2382,2,50,13
2383,1,25,14
2384,2,35,17
2385,1,45,2
2386,1,25,0
2387,2,25,17
2388,2,56,5
2389,2,25,16
2390,1,25,6
2391,2,50,18
2392,1,56,3
2393,2,56,13
2394,2,35,6
2395,2,35,7
2396,1,18,0
2397,1,35,11
2398,2,25,0
2399,2,35,17
2400,1,25,16
2401,2,25,4
2402,2,45,17
2403,2,18,4
2404,2,18,7
2405,2,50,8
2406,1,56,12
2407,2,35,16
2408,1,45,1
2409,1,35,9
2410,2,56,7
2411,1,35,14
2412,2,56,13
2413,1,56,7
2414,2,25,1
2415,2,25,7
2416,2,45,7
2417,2,45,1
2418,1,1,10
2419,2,25,0
2420,2,50,7
2421,2,35,7
2422,1,50,9
2423,1,45,9
2424,2,25,17
2425,1,35,14
2426,2,56,0
2427,1,25,14
2428,2,45,17
2429,2,25,2
2430,2,25,4
2431,1,25,4
2432,2,25,4
2433,2,25,4
2434,2,25,4
2435,2,25,4
2436,2,25,7
2437,2,25,4
2438,2,35,1
2439,2,45,17
2440,2,50,17
2441,1,45,6
2442,2,35,17
2443,1,35,0
2444,1,45,4
2445,2,25,0
2446,2,18,7
2447,2,25,14
2448,2,35,6
2449,2,56,13
2450,2,45,16
2451,2,45,12
2452,2,45,7
2453,2,25,7
2454,2,18,0
2455,2,35,7
2456,2,25,5
2457,2,25,0
2458,2,25,7
2459,2,50,7
2460,1,50,1
2461,2,18,4
2462,2,35,1
2463,2,25,7
2464,1,18,4
2465,2,50,6
2466,2,25,15
2467,2,1,10
2468,2,50,1
2469,2,25,4
2470,2,35,18
2471,2,50,13
2472,2,25,18
2473,2,25,12
2474,2,25,12
2475,1,25,18
2476,2,50,12
2477,2,45,0
2478,2,50,1
2479,1,25,1
2480,1,18,20
2481,2,35,14
2482,1,50,3
2483,2,56,13
2484,2,45,5
2485,2,35,14
2486,2,18,12
2487,2,45,7
2488,1,45,2
2489,1,35,9
2490,2,25,12
2491,2,35,7
2492,1,45,2
2493,2,45,2
2494,2,18,4
2495,1,18,4
2496,2,50,1
2497,1,50,14
2498,2,56,18
2499,2,50,0
2500,2,56,1
2501,2,25,15
2502,2,56,13
2503,2,35,17
2504,2,25,7
2505,2,25,7
2506,1,25,14
2507,2,25,4
2508,1,35,3
2509,2,25,5
2510,2,25,7
2511,2,25,7
2512,1,45,14
2513,2,56,1
2514,2,56,14
2515,2,45,12
2516,1,45,6
2517,1,35,9
2518,2,25,7
2519,1,45,2
2520,1,56,2
2521,2,35,17
2522,2,18,11
2523,2,25,17
2524,1,56,9
2525,1,35,1
2526,2,56,13
2527,2,35,15
2528,2,56,0
2529,1,35,9
2530,2,18,0
2531,1,45,7
2532,1,56,13
2533,1,25,3
2534,1,50,6
2535,1,56,2
2536,2,56,13
2537,2,35,11
2538,2,56,13
2539,2,35,7
2540,1,45,6
2541,1,35,5
2542,1,45,13
2543,1,35,0
2544,2,45,1
2545,2,56,13
2546,1,56,13
2547,1,35,0
2548,1,35,6
2549,2,56,13
2550,2,50,7
2551,2,25,12
2552,1,25,9
2553,2,25,7
2554,2,25,1
2555,2,56,7
2556,2,25,4
2557,1,18,19
2558,2,56,17
2559,2,18,10
2560,1,45,6
2561,2,25,15
2562,2,18,0
2563,2,45,13
2564,1,35,20
2565,2,35,5
2566,2,35,17
2567,2,25,0
2568,2,25,17
2569,2,45,0
2570,1,56,14
2571,2,35,17
2572,2,35,14
2573,2,45,16
2574,2,50,6
2575,2,35,7
2576,2,18,17
2577,2,25,7
2578,2,50,7
2579,2,35,15
2580,1,45,1
2581,2,25,11
2582,1,25,1
2583,2,35,7
2584,1,56,1
2585,2,45,15
2586,2,25,20
2587,2,35,7
2588,1,56,13
2589,2,25,0
2590,2,18,4
2591,2,18,1
2592,2,50,7
2593,2,56,16
2594,2,35,7
2595,2,18,4
2596,2,50,7
2597,1,50,0
2598,2,25,17
2599,2,25,12
2600,2,25,14
2601,2,35,16
2602,2,45,12
2603,2,25,17
2604,2,25,0
2605,2,35,7
2606,2,50,7
2607,1,56,0
2608,1,25,1
2609,1,50,12
2610,2,45,7
2611,2,25,3
2612,1,45,3
2613,2,35,1
2614,2,25,7
2615,2,25,7
2616,2,35,7
2617,1,45,15
2618,1,18,4
2619,2,35,12
2620,2,18,4
2621,2,18,0
2622,1,35,6
2623,2,56,1
2624,1,35,0
2625,2,35,7
2626,2,56,1
2627,2,25,1
2628,1,25,2
2629,2,25,11
2630,1,18,5
2631,1,50,1
2632,2,56,0
2633,1,35,9
2634,2,56,1
2635,2,35,0
2636,2,18,12
2637,1,35,20
2638,2,25,14
2639,1,25,6
2640,2,35,12
2641,2,25,6
2642,2,25,0
2643,2,45,17
2644,2,18,15
2645,2,25,7
2646,2,45,17
2647,1,35,11
2648,2,25,17
2649,2,25,16
2650,2,45,7
2651,2,56,14
2652,2,35,20
2653,2,25,7
2654,1,35,9
2655,2,35,7
2656,2,56,13
2657,1,1,10
2658,2,25,7
2659,2,35,14
2660,2,56,17
2661,2,56,13
2662,2,25,17
2663,1,25,4
2664,2,35,7
2665,2,35,11
2666,2,45,16
2667,1,35,6
2668,1,25,4
2669,2,45,0
2670,2,35,6
2671,1,35,12
2672,2,35,7
2673,2,35,7
2674,2,25,4
2675,2,35,18
2676,2,56,20
2677,1,35,7
2678,2,25,6
2679,1,18,4
2680,2,25,12
2681,1,25,4
2682,2,18,4
2683,2,35,7
2684,1,18,0
2685,2,45,7
2686,2,25,0
2687,2,1,10
2688,2,25,17
2689,2,25,12
2690,2,25,7
2691,2,18,4
2692,1,18,4
2693,2,56,13
2694,2,18,4
2695,2,35,11
2696,2,25,7
2697,1,50,17
2698,1,25,2
2699,1,56,13
2700,2,25,7
2701,2,45,1
2702,2,45,6
2703,2,35,11
2704,2,56,13
2705,2,25,1
2706,1,25,1
2707,2,56,13
2708,2,25,7
2709,1,25,0
2710,2,35,17
2711,1,25,4
2712,1,18,19
2713,2,25,7
2714,2,18,4
2715,1,50,4
2716,1,50,4
2717,2,25,4
2718,1,25,4
2719,2,25,12
2720,2,35,0
2721,2,45,14
2722,2,35,7
2723,1,25,9
2724,1,45,2
2725,2,35,7
2726,2,45,11
2727,2,25,11
2728,2,35,12
2729,2,50,7
2730,2,35,11
2731,2,35,7
2732,2,45,17
2733,2,45,17
2734,1,18,4
2735,2,25,7
2736,2,45,12
2737,2,25,3
2738,1,50,2
2739,1,35,7
2740,2,45,17
2741,2,25,14
2742,2,25,17
2743,2,25,14
2744,2,18,17
2745,1,35,1
2746,2,50,14
2747,1,18,4
2748,2,25,4
2749,2,25,12
2750,1,25,15
2751,1,25,16
2752,2,25,15
2753,1,50,20
2754,2,50,12
2755,2,35,7
2756,2,18,4
2757,2,25,2
2758,2,56,8
2759,2,25,7
2760,2,56,0
2761,2,35,6
2762,2,50,16
2763,1,18,4
2764,2,25,7
2765,2,50,7
2766,2,45,7
2767,2,25,0
2768,2,25,17
2769,2,25,7
2770,2,35,1
2771,2,18,1
2772,2,35,17
2773,2,35,2
2774,2,25,1
2775,1,18,4
2776,2,25,14
2777,2,18,4
2778,2,56,13
2779,2,35,7
2780,2,25,17
2781,2,35,4
2782,1,18,4
2783,2,45,17
2784,2,50,20
2785,2,56,13
2786,2,25,4
2787,2,25,4
2788,2,56,1
2789,2,18,4
2790,2,25,20
2791,2,56,7
2792,2,18,4
2793,2,35,7
2794,2,25,2
2795,2,50,13
2796,2,25,14
2797,1,25,7
2798,2,35,20
2799,2,18,0
2800,1,18,4
2801,1,25,3
2802,2,35,20
2803,2,25,7
2804,1,35,0
2805,2,56,19
2806,2,1,10
2807,1,35,11
2808,2,56,16
2809,2,25,7
2810,1,1,10
2811,2,25,19
2812,2,25,17
2813,2,25,20
2814,2,35,7
2815,2,35,17
2816,2,25,7
2817,2,35,12
2818,2,25,12
2819,2,45,14
2820,1,35,0
2821,2,18,20
2822,2,50,7
2823,2,25,4
2824,2,18,4
2825,1,25,20
2826,2,35,12
2827,2,25,17
2828,2,18,4
2829,2,45,20
2830,2,35,7
2831,2,25,0
2832,2,25,17
2833,2,25,15
2834,2,35,1
2835,2,35,20
2836,2,25,12
2837,2,18,0
2838,2,18,1
2839,2,25,17
2840,2,25,0
2841,2,50,12
2842,2,35,17
2843,1,25,4
2844,2,25,20
2845,2,25,4
2846,1,18,4
2847,2,18,4
2848,2,25,0
2849,2,45,11
2850,2,18,20
2851,1,25,7
2852,2,25,12
2853,2,1,1
2854,1,18,4
2855,2,25,4
2856,2,35,11
2857,2,25,0
2858,1,1,10
2859,2,18,1
2860,2,35,17
2861,2,25,15
2862,2,45,7
2863,1,25,2
2864,1,35,3
2865,1,25,6
2866,2,25,7
2867,2,45,17
2868,2,35,12
2869,2,50,17
2870,2,50,18
2871,1,25,14
2872,2,25,20
2873,1,18,4
2874,1,35,20
2875,2,25,2
2876,2,25,17
2877,2,35,1
2878,1,50,20
2879,2,18,4
2880,2,18,12
2881,1,25,12
2882,2,18,20
2883,2,18,20
2884,1,50,3
2885,1,18,1
2886,2,18,4
2887,2,25,3
2888,2,25,14
2889,2,35,3
2890,2,35,7
2891,1,18,4
2892,2,25,4
2893,2,25,1
2894,2,18,4
2895,2,25,11
2896,2,18,14
2897,2,25,5
2898,2,18,4
2899,2,35,14
2900,2,18,12
2901,2,25,17
2902,2,25,12
2903,2,25,16
2904,2,25,4
2905,2,35,17
2906,2,35,19
2907,1,35,5
2908,2,18,2
2909,2,25,7
2910,2,1,19
2911,1,25,4
2912,1,18,4
2913,1,35,20
2914,2,25,4
2915,2,25,7
2916,2,45,2
2917,2,25,0
2918,2,25,12
2919,2,18,17
2920,2,25,2
2921,2,50,1
2922,2,25,17
2923,2,35,12
2924,1,18,4
2925,1,25,4
2926,1,18,2
2927,2,25,12
2928,2,25,2
2929,2,18,2
2930,2,50,17
2931,2,18,4
2932,2,25,12
2933,2,35,11
2934,1,35,20
2935,2,25,0
2936,1,18,4
2937,1,18,4
2938,1,25,0
2939,1,25,15
2940,2,25,0
2941,2,35,12
2942,1,50,1
2943,2,35,12
2944,1,18,4
2945,1,35,17
2946,2,35,16
2947,1,25,0
2948,2,18,14
2949,2,25,17
2950,2,18,0
2951,1,35,14
2952,2,25,4
2953,2,25,20
2954,2,18,2
2955,2,35,14
2956,2,25,12
2957,2,18,4
2958,2,25,7
2959,2,35,17
2960,2,18,4
2961,2,50,17
2962,2,35,3
2963,1,18,4
2964,2,25,17
2965,1,35,4
2966,1,25,4
2967,2,25,0
2968,1,18,0
2969,2,25,7
2970,2,18,4
2971,2,25,4
2972,2,25,4
2973,1,18,4
2974,2,18,4
2975,2,35,11
2976,2,18,20
2977,1,18,4
2978,2,35,20
2979,2,35,2
2980,2,45,7
2981,2,45,6
2982,2,25,4
2983,2,18,4
2984,2,25,4
2985,2,18,4
2986,2,25,4
2987,2,18,4
2988,1,18,6
2989,2,35,12
2990,2,35,12
2991,2,50,1
2992,2,18,4
2993,2,18,19
2994,2,35,5
2995,2,25,15
2996,2,18,0
2997,1,35,16
2998,1,25,1
2999,2,25,7
3000,2,25,4
3001,2,18,4
3002,2,45,11
3003,2,18,15
3004,1,18,4
3005,2,25,17
3006,2,18,4
3007,2,35,0
3008,2,18,4
3009,1,35,3
3010,2,25,12
3011,2,25,1
3012,2,25,12
3013,2,45,17
3014,2,35,7
3015,2,56,6
3016,2,18,12
3017,1,35,9
3018,2,35,0
3019,2,50,12
3020,1,35,7
3021,1,45,15
3022,2,25,17
3023,1,25,7
3024,2,35,17
3025,1,35,0
3026,1,18,4
3027,2,18,4
3028,2,1,10
3029,2,18,4
3030,2,35,1
3031,2,18,4
3032,2,25,0
3033,2,18,4
3034,1,18,1
3035,1,25,7
3036,2,56,13
3037,1,25,2
3038,1,35,2
3039,1,50,3
3040,2,25,8
3041,2,25,4
3042,2,56,1
3043,2,18,2
3044,2,35,16
3045,2,45,1
3046,2,1,4
3047,1,25,4
3048,2,18,2
3049,1,50,0
3050,2,35,12
3051,2,18,17
3052,2,35,12
3053,1,25,3
3054,2,18,4
3055,1,25,3
3056,2,25,18
3057,1,25,12
3058,2,18,12
3059,2,35,0
3060,1,35,1
3061,2,45,2
3062,2,18,4
3063,2,18,4
3064,2,35,17
3065,1,18,4
3066,2,18,4
3067,1,25,0
3068,1,35,9
3069,2,18,4
3070,1,18,4
3071,2,25,1
3072,2,50,1
3073,2,25,0
3074,2,25,0
3075,1,25,11
3076,2,35,17
3077,2,18,4
3078,1,35,1
3079,1,25,1
3080,2,25,20
3081,2,25,7
3082,1,35,6
3083,1,50,0
3084,2,25,16
3085,2,25,4
3086,2,18,12
3087,1,1,1
3088,1,25,4
3089,2,45,16
3090,2,25,2
3091,1,25,0
3092,2,35,15
3093,1,45,20
3094,2,35,0
3095,1,25,3
3096,1,45,3
3097,1,25,5
3098,2,25,4
3099,2,25,17
3100,1,25,6
3101,2,18,15
3102,2,25,12
3103,2,25,20
3104,2,18,17
3105,2,35,12
3106,2,25,0
3107,2,25,17
3108,2,50,6
3109,1,25,11
3110,2,25,0
3111,2,18,4
3112,2,18,12
3113,2,25,10
3114,2,18,5
3115,2,35,17
3116,2,25,12
3117,2,35,0
3118,2,25,0
3119,2,45,1
3120,2,18,4
3121,2,25,2
3122,1,25,7
3123,2,25,2
3124,2,25,12
3125,2,25,7
3126,2,25,2
3127,1,25,0
3128,2,18,2
3129,2,25,7
3130,2,25,7
3131,1,25,2
3132,2,35,7
3133,2,18,4
3134,2,18,4
3135,2,25,15
3136,1,25,4
3137,2,25,11
3138,2,35,17
3139,2,56,13
3140,1,25,4
3141,2,25,14
3142,2,25,20
3143,1,50,16
3144,1,25,7
3145,2,18,4
3146,2,25,0
3147,2,25,14
3148,2,18,20
3149,2,18,4
3150,1,25,3
3151,1,25,0
3152,2,18,4
3153,1,25,4
3154,1,25,4
3155,2,25,7
3156,2,35,7
3157,2,25,12
3158,2,25,15
3159,1,25,15
3160,2,25,17
3161,2,25,7
3162,2,25,1
3163,2,18,15
3164,2,18,12
3165,2,35,7
3166,2,18,4
3167,2,25,2
3168,1,35,5
3169,2,50,0
3170,2,25,0
3171,1,50,3
3172,2,18,12
3173,2,25,12
3174,1,18,14
3175,2,35,16
3176,2,25,17
3177,1,25,6
3178,1,35,5
3179,1,18,20
3180,2,25,14
3181,2,25,12
3182,2,25,12
3183,2,50,7
3184,1,25,18
3185,2,18,7
3186,2,50,1
3187,2,35,12
3188,2,56,13
3189,2,25,16
3190,2,1,17
3191,2,25,12
3192,2,18,4
3193,2,25,0
3194,2,25,15
3195,2,18,4
3196,1,18,4
3197,1,18,14
3198,2,25,12
3199,2,18,0
3200,1,25,1
3201,2,45,7
3202,1,18,4
3203,2,35,0
3204,2,45,16
3205,1,35,16
3206,2,18,20
3207,2,35,7
3208,2,25,14
3209,2,25,0
3210,1,45,0
3211,2,50,16
3212,1,25,17
3213,1,25,1
3214,1,56,7
3215,1,50,13
3216,2,35,1
